Khop,Time,Est_Angle,Ref_Angle
Vai,5.326633165829146,3.8281100478306658,4.983742308432673
Vai,5.376884422110553,3.609416561688216,6.60426229468918
Vai,5.42713567839196,7.9918334809245035,8.437633354385301
Vai,5.477386934673367,12.492049763701239,10.47654713268144
Vai,5.527638190954774,9.518278233122103,12.712875921168463
Vai,5.577889447236181,8.767199771361096,15.137705057297456
Vai,5.628140703517588,17.89480588028704,17.741368460839663
Vai,5.678391959798995,18.557002281573013,20.513487165717766
Vai,5.728643216080402,17.239798687389154,23.443010693609022
Vai,5.778894472361809,24.64310599408781,26.518261104393602
Vai,5.8291457286432165,29.32385465313116,29.726979547849357
Vai,5.8793969849246235,34.699368294668666,33.05637513102479
Vai,5.9296482412060305,37.79006245934856,36.4931759064904
Vai,5.9798994974874375,41.448828591947745,40.02368177821436
Vai,6.030150753768845,45.74659326666977,43.633819114163835
Vai,6.080402010050252,49.95217251304382,47.30919684793087
Vai,6.130653266331659,53.99316505740535,51.03516384574434
Vai,6.180904522613066,57.13500164617402,54.79686731018694
Vai,6.231155778894473,57.682751267289014,58.5793119878026
Vai,6.28140703517588,63.6699434817611,62.36741994457519
Vai,6.331658291457287,69.8949568855172,66.14609067099681
Vai,6.381909547738694,73.6024217728031,69.90026127712801
Vai,6.432160804020101,72.1940481803277,73.61496653769541
Vai,6.482412060301508,78.25288165918776,77.27539854787003
Vai,6.532663316582915,83.57503116152152,80.86696575191893
Vai,6.582914572864322,84.27150102571868,84.37535110942734
Vai,6.633165829145729,86.21592182368188,87.78656916722082
Vai,6.683417085427136,93.60649188365878,91.08702180948464
Vai,6.733668341708543,94.79798032405517,94.26355246384172
Vai,6.78391959798995,99.0257961466983,97.30349854730969
Vai,6.834170854271357,103.37266846577016,100.19474194307132
Vai,6.884422110552764,107.73664996189925,102.92575730684224
Vai,6.934673366834171,100.68611815335872,105.48565801027473
Vai,6.984924623115578,110.24066340827305,107.86423953825118
Vai,7.035175879396985,111.5734369969272,110.05202016707504
Vai,7.085427135678392,115.05107984117025,112.04027876140289
Vai,7.135678391959799,113.38346573908215,113.8210895392478
Vai,7.185929648241206,116.94450090504007,115.38735366647165
Vai,7.236180904522613,115.34853089633573,116.73282755482005
Vai,7.28643216080402,112.40762634432483,117.8521477506967
Vai,7.336683417085427,117.4125292555977,118.74085231546287
Vai,7.386934673366834,115.29046237414059,119.39539861203342
Vai,7.437185929648241,116.47522490124909,119.8131774268676
Vai,7.4874371859296485,119.56802835449719,119.99252337105943
Vai,7.5376884422110555,117.84275842678413,119.9327215190666
Vai,7.5879396984924625,116.84796339363632,119.63401025861327
Vai,7.63819095477387,116.46180044017963,119.09758034040664
Vai,7.688442211055277,113.48980696257264,118.32557013145541
Vai,7.738693467336684,113.64542951512536,117.32105709091171
Vai,7.788944723618091,114.45717351356468,116.08804550241591
Vai,7.839195979899498,107.45091375651462,114.63145051184772
Vai,7.889447236180905,112.69983834625278,112.95707853411282
Vai,7.939698492462312,111.6705413677625,111.07160410706966
Vai,7.989949748743719,108.0988185338774,108.98254328486398
Vai,8.040201005025127,110.08916875967233,106.69822367673174
Vai,8.090452261306533,107.95714133031183,104.2277512507067
Vai,8.14070351758794,102.23015368497464,101.58097403455986
Vai,8.190954773869347,104.29373720841438,98.76844285867259
Vai,8.241206030150755,99.68910630247116,95.8013692973313
Vai,8.291457286432161,97.46958465129153,92.69158097610423
Vai,8.341708542713569,88.392616924107,89.4514744234556
Vai,8.391959798994975,90.60700286197321,86.0939656545476
Vai,8.442211055276383,87.35072045344472,82.63243868421453
Vai,8.492462311557789,81.92680868415538,79.08069217435434
Vai,8.542713567839197,77.69115191700615,75.4528844284137
Vai,8.592964824120603,68.65165355524442,71.76347695223875
Vai,8.643216080402011,71.27422297487537,68.02717680626867
Vai,8.693467336683417,65.45829264533566,64.25887797888095
Vai,8.743718592964825,61.44872900575854,60.47360201458274
Vai,8.793969849246231,58.652294134716406,56.68643813372952
Vai,8.84422110552764,54.20489244228773,52.91248308246548
Vai,8.894472361809045,49.84511358979984,49.16678095266589
Vai,8.944723618090453,48.20767995286061,45.46426321177299
Vai,8.99497487437186,42.50141619132752,41.81968918158768
Vai,9.045226130653267,37.37407036789504,38.24758720328253
Vai,9.095477386934673,35.23988350574883,34.762196723173
Vai,9.145728643216081,30.524282049228646,31.377411530106546
Vai,9.195979899497488,25.252061240982844,28.106724370745894
Vai,9.246231155778895,22.726157284356336,24.96317316352157
Vai,9.296482412060302,22.784938498082848,21.959289025665672
Vai,9.34673366834171,19.162010257829643,19.107046320501937
Vai,9.396984924623116,15.181387169083255,16.417814924121647
Vai,9.447236180904524,10.450287000114795,13.90231490172174
Vai,9.49748743718593,10.59262404969374,11.570573774280899
Vai,9.547738693467338,10.21579389136489,9.431886545918957
Vai,9.597989949748744,6.879283857243127,7.494778651284404
Vai,9.648241206030152,6.714204190328866,5.7669719706705935
Vai,9.698492462311558,1.5891065777037958,4.2553540483361925
Vai,9.748743718592966,4.92833974460658,2.9659506367330057
Vai,9.798994974874372,-5.526657046239179,1.9039016760895633
Vai,9.84924623115578,0.5317556218895869,1.073440805101169
Vai,9.899497487437186,1.4395149174832567,0.47787848440453473
Vai,9.949748743718594,-0.6286174611806414,0.11958880011039508
Vai,10.0,1.5472843310500097,0.0
Khuỷu,0.0,2.7630386481962166,0.0
Khuỷu,0.05025125628140704,-1.3032734392410183,0.22574394253499303
Khuỷu,0.10050251256281408,3.9444926521886248,0.9015699679995284
Khuỷu,0.15075376884422112,1.3671010146056717,2.0232694244913705
Khuỷu,0.20100502512562815,7.182961048660454,3.5838570193857393
Khuỷu,0.2512562814070352,2.9150080206413276,5.573614319680098
Khuỷu,0.30150753768844224,7.322625696181474,7.980150272749435
Khuỷu,0.35175879396984927,10.933377331680683,10.788478370624137
Khuỷu,0.4020100502512563,17.222176987098674,13.981109977256063
Khuỷu,0.45226130653266333,15.539948171987145,17.538163237584698
Khuỷu,0.5025125628140704,21.420376112469803,21.437486890181276
Khuỷu,0.5527638190954774,25.052255467607985,25.6547982124373
Khuỷu,0.6030150753768845,32.64704446057483,30.163834239255305
Khuỷu,0.6532663316582915,36.47866026114764,34.93651531353939
Khuỷu,0.7035175879396985,40.38274611408322,39.94311994998829
Khuỷu,0.7537688442211056,42.889965786466185,45.15246992324073
Khuỷu,0.8040201005025126,55.3477074749785,50.532124427751725
Khuỷu,0.8542713567839196,57.82876300160772,56.04858210028472
Khuỷu,0.9045226130653267,62.69090371228608,61.66748964694108
Khuỷu,0.9547738693467337,67.74846886173977,67.35385577551885
Khuỷu,1.0050251256281408,75.3772995828755,73.07226910095423
Khuỷu,1.0552763819095479,79.05346074042981,78.78711866685744
Khuỷu,1.105527638190955,84.84690584765619,84.46281570986295
Khuỷu,1.155778894472362,91.07549458225053,90.06401528577429
Khuỷu,1.206030150753769,96.8682799282891,95.55583637734479
Khuỷu,1.256281407035176,100.72349183409158,100.90407911299076
Khuỷu,1.306532663316583,107.14206161791941,106.07543774372522
Khuỷu,1.35678391959799,112.49435202668475,111.03770805201533
Khuỷu,1.407035175879397,117.36357937971147,115.75998790094206
Khuỷu,1.4572864321608041,120.56961051808412,120.21286967475771
Khuỷu,1.5075376884422111,124.64357556512456,124.36862341243442
Khuỷu,1.5577889447236182,125.98643413837544,128.20136949375288
Khuỷu,1.6080402010050252,133.28396576216275,131.68723980254393
Khuỷu,1.6582914572864322,135.60344597449625,134.80452636345112
Khuỷu,1.7085427135678393,137.3586353327449,137.5338165265911
Khuỷu,1.7587939698492463,137.6498863059953,139.85811385826045
Khuỷu,1.8090452261306533,142.23514784219785,141.76294398485163
Khuỷu,1.8592964824120604,144.3306665574179,143.2364447308436
Khuỷu,1.9095477386934674,144.79429082708506,144.2694399895404
Khuỷu,1.9597989949748744,147.7273051638484,144.8554968665333
Khuỷu,2.0100502512562817,143.6377148980111,144.99096574003016
Khuỷu,2.0603015075376887,145.72187375862492,144.6750029885802
Khuỷu,2.1105527638190957,147.26484481514817,143.909576244658
Khuỷu,2.1608040201005028,143.07207688582486,142.69945214139176
Khuỷu,2.21105527638191,143.01534505512006,141.05216662874085
Khuỷu,2.261306532663317,138.16473424695948,138.97797804397717
Khuỷu,2.311557788944724,137.0211615126528,136.48980322871964
Khuỷu,2.361809045226131,133.2275761304079,133.60313709034793
Khuỷu,2.412060301507538,130.86452952895152,130.33595610872015
Khuỷu,2.462311557788945,128.44573949387302,126.70860638909889
Khuỷu,2.512562814070352,126.3423791866146,122.74367695842653
Khuỷu,2.562814070351759,119.48991333721115,118.46585909398729
Khuỷu,2.613065326633166,113.1046971122295,113.90179256047537
Khuỷu,2.663316582914573,110.93491661899726,109.07989971301537
Khuỷu,2.71356783919598,104.46923279151557,104.030208499245
Khuỷu,2.763819095477387,101.71446258645787,98.78416546270026
Khuỷu,2.814070351758794,91.34575895066753,93.37443991200958
Khuỷu,2.864321608040201,86.95909286561708,87.83472047541686
Khuỷu,2.9145728643216082,84.65967041091002,82.19950530757475
Khuỷu,2.9648241206030153,78.2753239730316,76.50388725507682
Khuỷu,3.0150753768844223,71.02823393515996,70.78333531859477
Khuỷu,3.0653266331658293,66.60042738346479,65.07347377254551
Khuỷu,3.1155778894472363,59.38014432221293,59.4098603178046
Khuỷu,3.1658291457286434,51.00196489974071,53.827764648999974
Khuỷu,3.2160804020100504,49.63816448642822,48.361948815342316
Khuỷu,3.2663316582914574,47.30266440329266,43.04645074277528
Khuỷu,3.3165829145728645,41.50578347673097,37.91437226554551
Khuỷu,3.3668341708542715,32.32292177305075,32.997672987207366
Khuỷu,3.4170854271356785,28.245533506712174,28.326971254777543
Khuỷu,3.4673366834170856,22.013113325145458,23.931353485455475
Khuỷu,3.5175879396984926,20.296213251078626,19.83819303331365
Khuỷu,3.5678391959798996,21.108608548595797,16.072979723949096
Khuỷu,3.6180904522613067,12.076360642590343,12.659161118656723
Khuỷu,3.6683417085427137,7.303803825905984,9.617996496638204
Khuỷu,3.7185929648241207,4.425377709150183,6.968424464560292
Khuỷu,3.7688442211055277,4.482755668991729,4.7269450179141295
Khuỷu,3.819095477386935,4.25004654924079,2.9075167886278677
Khuỷu,3.869346733668342,1.1571745423454014,1.5214701188157038
Khuỷu,3.919597989949749,-1.1523054914030246,0.5774365019888048
Khuỷu,3.969849246231156,3.4797898426609035,0.08129483112784136
Khuỷu,4.020100502512563,4.217374003459501,0.0361347883524063
Khuỷu,4.07035175879397,3.8844520129652005,0.44223760417563707
Khuỷu,4.120603015075377,5.0390202991134725,1.2970743061639207
Khuỷu,4.170854271356784,2.547755896759023,2.5953214679081613
Khuỷu,4.2211055276381915,8.608095437444858,4.328894360231028
Khuỷu,4.2713567839195985,4.65891005145243,6.486997298184006
Khuỷu,4.3216080402010055,9.831404329694113,9.056190870301965
Khuỷu,4.371859296482413,10.036794886401744,12.02047563145101
Khuỷu,4.42211055276382,15.424751000058714,15.36139173807856
Khuỷu,4.472361809045227,20.85595459793038,19.05813390539605
Khuỷu,4.522613065326634,23.04205312551327,23.08768097060656
Khuỷu,4.572864321608041,27.976979973410895,27.42493925533414
Khuỷu,4.623115577889448,30.38921330858792,32.0428988344756
Khuỷu,4.673366834170855,34.413113920657054,36.9128017383245
Khuỷu,4.723618090452262,43.125955539524924,42.00432104050066
Khuỷu,4.773869346733669,46.22771782839683,47.285749716431326
Khuỷu,4.824120603015076,53.69404745727351,52.7241980962813
Khuỷu,4.874371859296483,58.79267382614137,58.28579868271164
Khuỷu,4.92462311557789,61.9900253486464,63.935917057979196
Khuỷu,4.974874371859297,69.24780283656743,69.63936756697173
Khuỷu,5.025125628140704,74.77998838197485,75.36063243302836
Khuỷu,5.075376884422111,78.7683537114142,81.06408294202082
Khuỷu,5.125628140703518,88.41554775562942,86.71420131728844
Khuỷu,5.175879396984925,92.6955617014467,92.27580190371873
Khuỷu,5.226130653266332,97.35832472919039,97.7142502835687
Khuỷu,5.276381909547739,104.0730744136206,102.99567895949941
Khuỷu,5.326633165829146,111.77383586718989,108.08719826167557
Khuỷu,5.376884422110553,112.17317591669661,112.9571011655244
Khuỷu,5.42713567839196,115.50454502498295,117.57506074466588
Khuỷu,5.477386934673367,119.76072170491268,121.9123190293935
Khuỷu,5.527638190954774,127.3645035236963,125.94186609460401
Khuỷu,5.577889447236181,130.3201621196608,129.63860826192143
Khuỷu,5.628140703517588,131.4819569756654,132.979524368549
Khuỷu,5.678391959798995,135.85409451092565,135.94380912969808
Khuỷu,5.728643216080402,141.21305003931172,138.51300270181602
Khuỷu,5.778894472361809,143.73515646760154,140.67110563976897
Khuỷu,5.8291457286432165,143.80645964692937,142.40467853209185
Khuỷu,5.8793969849246235,144.04335804979897,143.7029256938361
Khuỷu,5.9296482412060305,147.01004035726504,144.55776239582437
Khuỷu,5.9798994974874375,147.53819028434336,144.9638652116476
Khuỷu,6.030150753768845,147.95343889933991,144.91870516887215
Khuỷu,6.080402010050252,148.363928437026,144.4225634980112
Khuỷu,6.130653266331659,141.44231005496292,143.4785298811843
Khuỷu,6.180904522613066,144.63535794893318,142.09248321137213
Khuỷu,6.231155778894473,142.2537208575802,140.27305498208588
Khuỷu,6.28140703517588,138.24493421858207,138.0315755354397
Khuỷu,6.331658291457287,137.21391603080255,135.3820035033618
Khuỷu,6.381909547738694,136.15253810732278,132.34083888134325
Khuỷu,6.432160804020101,125.74050836935444,128.92702027605094
Khuỷu,6.482412060301508,126.63519149238263,125.16180696668638
Khuỷu,6.532663316582915,122.50505656052961,121.06864651454447
Khuỷu,6.582914572864322,118.28905993983052,116.67302874522245
Khuỷu,6.633165829145729,110.63108912979493,112.0023270127926
Khuỷu,6.683417085427136,109.9857098984985,107.08562773445453
Khuỷu,6.733668341708543,106.0445833469649,101.95354925722465
Khuỷu,6.78391959798995,93.32921856006685,96.63805118465767
Khuỷu,6.834170854271357,92.69738572419423,91.17223535100001
Khuỷu,6.884422110552764,87.51981593946408,85.59013968219544
Khuỷu,6.934673366834171,78.91971543216425,79.92652622745442
Khuỷu,6.984924623115578,76.32901439111778,74.2166646814052
Khuỷu,7.035175879396985,70.41205432133161,68.49611274492317
Khuỷu,7.085427135678392,62.78547493537244,62.800494692425296
Khuỷu,7.135678391959799,59.91934949235644,57.16527952458318
Khuỷu,7.185929648241206,47.97452671518165,51.62556008799041
Khuỷu,7.236180904522613,45.60152910127599,46.21583453729972
Khuỷu,7.28643216080402,40.73860904953105,40.96979150075503
Khuỷu,7.336683417085427,35.508831943735764,35.920100286984685
Khuỷu,7.386934673366834,30.89262384666052,31.0982074395246
Khuỷu,7.437185929648241,27.65613439659562,26.534140906012688
Khuỷu,7.4874371859296485,23.09616225393946,22.256323041573463
Khuỷu,7.5376884422110555,22.818153063852023,18.291393610901135
Khuỷu,7.5879396984924625,16.700088951911653,14.664043891279826
Khuỷu,7.63819095477387,11.574580113618516,11.396862909652073
Khuỷu,7.688442211055277,9.659033726860194,8.510196771280356
Khuỷu,7.738693467336684,4.895724191301757,6.0220219560228365
Khuỷu,7.788944723618091,2.0801581471808537,3.947833371259121
Khuỷu,7.839195979899498,2.760413137488111,2.300547858608222
Khuỷu,7.889447236180905,3.3662732117726657,1.0904237553419964
Khuỷu,7.939698492462312,-2.1361547641375456,0.32499701141982695
Khuỷu,7.989949748743719,0.08250096807286267,0.009034259969845082
Khuỷu,8.040201005025127,0.9363305836904467,0.14450313346674348
Khuỷu,8.090452261306533,3.4330793009796707,0.7305600104596083
Khuỷu,8.14070351758794,4.008336917776375,1.7635552691564302
Khuỷu,8.190954773869347,0.33571703521952667,3.2370560151483545
Khuỷu,8.241206030150755,7.190202235395586,5.141886141739542
Khuỷu,8.291457286432161,7.099311171498278,7.466183473408895
Khuỷu,8.341708542713569,11.418182807126078,10.195473636548929
Khuỷu,8.391959798994975,13.818716112711165,13.312760197456019
Khuỷu,8.442211055276383,16.864220341194304,16.798630506247143
Khuỷu,8.492462311557789,22.190566974409727,20.631376587565573
Khuỷu,8.542713567839197,22.49998945129518,24.78713032524234
Khuỷu,8.592964824120603,30.91725131750052,29.24001209905789
Khuỷu,8.643216080402011,33.21133032471778,33.962291947984674
Khuỷu,8.693467336683417,37.53095367597894,38.92456225627478
Khuỷu,8.743718592964825,44.18842582120411,44.095920887009335
Khuỷu,8.793969849246231,49.995207886338825,49.44416362265517
Khuỷu,8.84422110552764,58.9747618292135,54.93598471422575
Khuỷu,8.894472361809045,61.76099367308179,60.537184290137056
Khuỷu,8.944723618090453,67.4328856082605,66.21288133314268
Khuỷu,8.99497487437186,71.12076258496697,71.92773089904573
Khuỷu,9.045226130653267,78.7735756111268,77.64614422448119
Khuỷu,9.095477386934673,87.39071723963085,83.33251035305892
Khuỷu,9.145728643216081,91.27833539056236,88.95141789971538
Khuỷu,9.195979899497488,99.66524724286097,94.4678755722482
Khuỷu,9.246231155778895,98.66223375268132,99.8475300767593
Khuỷu,9.296482412060302,104.47292423102104,105.05688005001171
Khuỷu,9.34673366834171,110.88378158733845,110.0634846864607
Khuỷu,9.396984924623116,117.11084463933703,114.83616576074465
Khuỷu,9.447236180904524,118.12502408159048,119.34520178756273
Khuỷu,9.49748743718593,127.96425795984746,123.56251310981874
Khuỷu,9.547738693467338,130.48287907131652,127.46183676241536
Khuỷu,9.597989949748744,134.31711598770485,131.0188900227439
Khuỷu,9.648241206030152,137.35242395997088,134.21152162937588
Khuỷu,9.698492462311558,138.11048819749894,137.01984972725057
Khuỷu,9.748743718592966,138.72304404178166,139.42638568031995
Khuỷu,9.798994974874372,140.93093833086152,141.41614298061424
Khuỷu,9.84924623115578,147.02837242926208,142.97673057550864
Khuỷu,9.899497487437186,145.05166932757288,144.0984300320005
Khuỷu,9.949748743718594,146.90835884132147,144.774256057465
Khuỷu,10.0,142.7571724249093,145.0
Cổ tay,0.0,-6.571666994059994,0.0
Cổ tay,0.05025125628140704,0.18478217394750218,5.674788467690696
Cổ tay,0.10050251256281408,7.381922721025098,11.298699989383072
Cổ tay,0.15075376884422112,13.864410812715441,16.821313753020867
Cổ tay,0.20100502512562815,28.92674204846959,22.19311712499281
Cổ tay,0.2512562814070352,21.09317433124314,27.36594955242096
Cổ tay,0.30150753768844224,29.95415769735639,32.293434343457314
Cổ tay,0.35175879396984927,35.254165874092585,36.93139445449076
Cổ tay,0.4020100502512563,42.83842604239159,41.238248556551056
Cổ tay,0.45226130653266333,44.19229260308866,45.17538383000262
Cổ tay,0.5025125628140704,49.425546434064785,48.70750214526125
Cổ tay,0.5527638190954774,48.544541936620355,51.802936525873406
Cổ tay,0.6030150753768845,57.41949728172402,54.433935056728885
Cổ tay,0.6532663316582915,55.39046275332534,56.57690969204622
Cổ tay,0.7035175879396985,50.01292339323136,58.21264773245918
Cổ tay,0.7537688442211056,58.41371891468136,59.32648407522016
Cổ tay,0.8040201005025126,60.40654308992561,59.90843269322273
Cổ tay,0.8542713567839196,56.36269216817187,59.95327616407654
Cổ tay,0.9045226130653267,57.64288174839662,59.460612446567524
Cổ tay,0.9547738693467337,58.13971781276479,58.43485848513227
Cổ tay,1.0050251256281408,57.44880919025398,56.88521061003057
Cổ tay,1.0552763819095479,51.6560176578686,54.8255620882462
Cổ tay,1.105527638190955,47.962451035144724,52.27437856430757
Cổ tay,1.155778894472362,44.757738187876896,49.254532507755755
Cổ tay,1.206030150753769,39.3364747704298,45.79309815151011
Cổ tay,1.256281407035176,44.05515089378001,41.9211087595984
Cổ tay,1.306532663316583,36.12045906027328,37.6732784004515
Cổ tay,1.35678391959799,27.7346455497629,33.08769072018645
Cổ tay,1.407035175879397,25.994647486343094,28.205457506160176
Cổ tay,1.4572864321608041,26.409421716537736,23.070350101920635
Cổ tay,1.5075376884422111,18.93305877614311,17.7284069780802
Cổ tay,1.5577889447236182,5.03721765536339,12.227520977409116
Cổ tay,1.6080402010050252,4.845477994162649,6.617009934676505
Cổ tay,1.6582914572864322,3.3881261258821427,0.9471745208182092
Cổ tay,1.7085427135678393,-3.8071595458244545,-4.731152724448581
Cổ tay,1.7587939698492463,-7.62884789093093,-10.367063128445977
Cổ tay,1.8090452261306533,-11.301038516293305,-15.91002830392071
Cổ tay,1.8592964824120604,-22.367185159037692,-21.310353158005704
Cổ tay,1.9095477386934674,-23.80951130754202,-26.519621430334734
Cổ tay,1.9597989949748744,-34.653119092347985,-31.491129765868095
Cổ tay,2.0100502512562817,-32.39327098529219,-36.18030643077689
Cổ tay,2.0603015075376887,-36.823059132891,-40.54511091741654
Cổ tay,2.1105527638190957,-46.300868290613266,-44.54641085575701
Cổ tay,2.1608040201005028,-49.34246901080583,-48.14833285209468
Cổ tay,2.21105527638191,-55.99931243740991,-51.31858410962472
Cổ tay,2.261306532663317,-54.7043890075602,-54.028741947405116
Cổ tay,2.311557788944724,-55.629574658397985,-56.25450862204951
Cổ tay,2.361809045226131,-60.92972942444075,-57.97592916756132
Cổ tay,2.412060301507538,-62.11560276862008,-59.177570300280166
Cổ tay,2.462311557788945,-61.830389280326116,-59.84865878498033
Cổ tay,2.512562814070352,-65.53504630774401,-59.98317802160868
Cổ tay,2.562814070351759,-60.97108898019564,-59.57992198672018
Cổ tay,2.613065326633166,-61.95091246522825,-58.64250604600243
Cổ tay,2.663316582914573,-62.10217550842016,-57.17933454095034
Cổ tay,2.71356783919598,-56.775287624801834,-55.20352544029047
Cổ tay,2.763819095477387,-50.11369996469835,-52.732792731687624
Cổ tay,2.814070351758794,-54.462087695954104,-49.789287608143546
Cổ tay,2.864321608040201,-50.7821676748497,-46.39939987292033
Cổ tay,2.9145728643216082,-44.360907971394724,-42.59352134347995
Cổ tay,2.9648241206030153,-34.96264925294824,-38.40577337562644
